Section,Standard Designation,"Grade, Class, Type, Symbol or Name",Steel Number,UNS Number,"Section Thickness t, mm","t, in.",C,Mn,Si,P,S,Cr,Ni,Mo,Others
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 5952:1998,Gr. HSA 235W Class B,---,---,---,---,0.13,0.20-0.60,0.10-0.40,0.040,0.035,0.40-0.80,0.65,---,Cu 0.25-0.55
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 5952:1998,Gr. HSA 235W Class D,---,---,---,---,0.13,0.20-0.60,0.10-0.40,0.040,0.035,0.40-0.80,0.65,---,Cu 0.25-0.55; Al 0.020 min
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,EN 10155:1993,S235J0W,1.8958,---,≤ 100,---,0.13,0.20-0.60,0.40,0.040,0.040,0.40-0.80,0.65,---,N 0.009; Cu 0.25-0.55
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,EN 10155:1993,S235J2W,1.8961,---,≤ 100,---,0.13,0.20-0.60,0.40,0.040,0.035,0.40-0.80,0.65,---,Cu 0.25-0.55; N binding el.
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 4952:2003,Gr. Fe 235W Quality B,---,---,---,---,0.13,0.20-0.60,0.10-0.40,0.040,0.035,0.40-0.80,0.65,---,Cu 0.20-0.55
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 4952:2003,Gr. Fe 235W Quality C,---,---,---,---,0.13,0.20-0.60,0.10-0.40,0.040,0.035,0.40-0.80,0.65,---,Cu 0.20-0.55; grain-refining el.
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 4952:2003,Gr. Fe 235W Quality D,---,---,---,---,0.13,0.20-0.60,0.10-0.40,0.040,0.035,0.40-0.80,0.65,---,Cu 0.20-0.55; grain-refining el.
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 5952:1998,HSA 245W-B,---,---,---,---,0.18,1.25,0.15-0.65,0.035,0.035,0.45-0.75,0.05-0.30,---,Cu 0.30-0.50; Mo+Nb+Ti+V+Zr 0.15 Total
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 5952:1998,HSA 245W-D,---,---,---,---,0.18,1.25,0.15-0.65,0.035,0.035,0.45-0.75,0.05-0.30,---,Cu 0.30-0.50; Al 0.020 min; Mo+Nb+Ti+V+Zr 0.15 Total
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA400AW,---,---,≤ 200,---,0.18,1.25,0.15-0.65,0.035,0.035,0.45-0.75,0.05-0.30,---,Cu 0.30-0.50
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA400BW,---,---,≤ 200,---,0.18,1.25,0.15-0.65,0.035,0.035,0.45-0.75,0.05-0.30,---,Cu 0.30-0.50
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA400CW,---,---,≤ 100,---,0.18,1.25,0.15-0.65,0.035,0.035,0.45-0.75,0.05-0.30,---,Cu 0.30-0.50
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA400AP,---,---,≤ 200,---,0.18,1.25,0.55,0.035,0.035,0.30-0.55,---,---,Cu 0.20-0.35
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA400BP,---,---,≤ 200,---,0.18,1.25,0.55,0.035,0.035,0.30-0.55,---,---,Cu 0.20-0.35
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA400CP,---,---,≤ 100,---,0.18,1.25,0.55,0.035,0.035,0.30-0.55,---,---,Cu 0.20-0.35
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3125:1987,SPA-C,---,---,0.6 ≤ t ≤ 2.3,---,0.12,0.20-0.50,0.25-0.75,0.070-0.150,0.040,0.30-1.25,0.65,---,Cu 0.25-0.60
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 4952:2003,Gr. Fe 355W Quality 2B,---,---,---,---,0.19,0.50-1.50,0.50,0.040,0.035,0.40-0.80,0.65,0.30,Cu 0.20-0.55; Zr 0.15
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 4952:2003,Gr. Fe 355W Quality 2C,---,---,---,---,0.19,0.50-1.50,0.50,0.040,0.035,0.40-0.80,0.65,0.30,Cu 0.20-0.55; Zr 0.15; grain-refining elements
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 4952:2003,Gr. Fe 355W Quality 2D,---,---,---,---,0.19,0.50-1.50,0.50,0.040,0.035,0.40-0.80,0.65,0.30,Cu 0.20-0.55; Zr 0.15; grain-refining elements
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ASTM A 606-01,2,---,---,---,---,0.22,1.25,---,---,0.04,---,---,---,Cu 0.20 min; others as required
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ASTM A 606-01,4,---,---,---,---,0.22,1.25,---,---,0.04,---,---,---,Others as required
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 4952:2003,Gr. Fe 355W Quality 1A,---,---,---,---,0.12,< 1.00,0.20-0.75,0.06-0.15,0.035,0.30-1.25,0.65,---,Cu 0.25-0.55
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 4952:2003,Gr. Fe 355W Quality 1D,---,---,---,---,0.12,< 1.00,0.20-0.75,0.06-0.15,0.035,0.30-1.25,0.65,---,Cu 0.25-0.55; grain-refining elements
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,CSA G40.21-04,350R (50R),---,---,---,---,0.16,0.75,0.75,0.05-0.15,0.04,0.30-1.25,0.90,---,grain refining elements 0.10; Cu 0.20-0.60
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,CSA G40.21-04,350A (50A),---,---,---,---,0.20,0.75-1.35,0.15-0.50,0.03,0.04,0.70,0.90,---,grain refining elements 0.10; Cu 0.20-0.60
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,CSA G40.21-04,350AT (50AT),---,---,---,---,0.20,0.75-1.35,0.15-0.50,0.03,0.04,0.70,0.90,---,grain refining elements 0.10; Cu 0.20-0.60
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3125:1987,SPA-H,---,---,≤ 16,---,0.12,0.20-0.50,0.25-0.75,0.070-0.150,0.040,0.30-1.25,0.65,---,Cu 0.25-0.60
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA490AW,---,---,≤ 200,---,0.18,1.40,0.15-0.65,0.035,0.035,0.45-0.75,0.05-0.30,---,Cu 0.30-0.50
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA490AP,---,---,≤ 200,---,0.18,1.40,0.55,0.035,0.035,0.30-0.55,---,---,Cu 0.20-0.35
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA490BW,---,---,≤ 200,---,0.18,1.40,0.15-0.65,0.035,0.035,0.45-0.75,0.05-0.30,---,Cu 0.30-0.50
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA490BP,---,---,≤ 200,---,0.18,1.40,0.55,0.035,0.035,0.30-0.55,---,---,Cu 0.20-0.35
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA490CW,---,---,≤ 100,---,0.18,1.40,0.15-0.65,0.035,0.035,0.45-0.75,0.05-0.30,---,Cu 0.30-0.50
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA490CP,---,---,≤ 100,---,0.18,1.40,0.55,0.035,0.035,0.30-0.55,---,---,Cu 0.20-0.35
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 5952:1998,Gr. HSA 365W Class B,---,---,---,---,0.18,1.40,0.15-0.65,0.035,0.035,0.45-0.75,0.05-0.30,---,Cu 0.30-0.50; Mo+Nb+Ti+V+Zr 0.15 Total
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 5952:1998,Gr. HSA 365W Class D,---,---,---,---,0.18,1.40,0.15-0.65,0.035,0.035,0.45-0.75,0.05-0.30,---,Cu 0.30-0.50; Al 0.020 min; Mo+Nb+Ti+V+Zr 0.15 Total
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,EN 10155:1993,S355J0WP,1.8945,---,≤ 12,---,0.12,1.0,0.75,0.06-0.15,0.040,0.30-1.25,0.65,---,N 0.009; Cu 0.25-0.55
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,EN 10155:1993,S355J2WP,1.8946,---,≤ 12,---,0.12,1.0,0.75,0.06-0.15,0.035,0.30-1.25,0.65,---,Cu 0.25-0.55; N binding el.
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,EN 10155:1993,S355J0W,1.8959,---,≤ 100,---,0.16,0.50-1.50,0.50,0.040,0.040,0.40-0.80,0.65,---,N 0.009; Cu 0.25-0.55; Mo 0.30; Zr 0.15
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,EN 10155:1993,S355J2G1W,1.8963,---,≤ 100,---,0.16,0.50-1.50,0.50,0.035,0.035,0.40-0.80,---,---,Cu 0.25-0.55; N binding el.
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,EN 10155:1993,S355J2G2W,1.8965,---,≤ 100,---,0.16,0.50-1.50,0.50,0.035,0.035,0.40-0.80,---,---,Cu 0.25-0.55; N binding el.
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,EN 10155:1993,S355K2G1W,1.8966,---,≤ 100,---,0.16,0.50-1.50,0.50,0.035,0.035,0.40-0.80,---,---,Cu 0.25-0.55; N binding el.
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,EN 10155:1993,S355K2G2W,1.8967,---,≤ 100,---,0.16,0.50-1.50,0.50,0.035,0.035,0.40-0.80,---,---,Cu 0.25-0.55; N binding el.
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 5952:1998,HSA 355W1-A,---,---,---,---,0.12,1.00,0.20-0.75,0.06-0.15,0.035,0.30-1.25,0.65,---,Cu 0.25-0.55
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 5952:1998,HSA 355W1-D,---,---,---,---,0.12,1.00,0.20-0.75,0.06-0.15,0.035,0.30-1.25,0.65,---,Cu 0.25-0.55; Al 0.020 min
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 5952:1998,HSA 355W2-C,---,---,---,---,0.16,0.50-1.50,0.50,0.035,0.035,0.40-0.80,0.65,0.30,Cu 0.25-0.55; Zr 0.15
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ISO 5952:1998,HSA 355W2-D,---,---,---,---,0.16,0.50-1.50,0.50,0.035,0.035,0.40-0.80,0.65,0.30,Cu 0.25-0.55; Zr 0.15; Al 0.020 min
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ASTM A 871/A 871M-03,Gr. 65 Type I,---,---,---,---,0.19,0.80-1.35,0.30-0.65,0.04,0.05,0.40-0.70,0.40,---,Cu 0.25-0.40; V 0.02-0.10
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ASTM A 871/A 871M-03,Gr. 65 Type II,---,---,---,---,0.20,0.75-1.35,0.15-0.50,0.04,0.05,0.40-0.70,0.50,---,Cu 0.20-0.40; V 0.01-0.10
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ASTM A 871/A 871M-03,Gr. 65 Type III,---,---,---,---,0.15,0.80-1.35,0.15-0.40,0.04,0.05,0.30-0.50,0.25-0.50,---,Cu 0.20-0.50; V 0.01-0.10
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ASTM A 871/A 871M-03,Gr. 65 Type IV,---,---,---,---,0.17,0.50-1.20,0.25-0.50,0.04,0.05,0.40-0.70,0.40,0.10,Cu 0.30-0.50; Cb 0.005-0.05
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,CSA G40.21-04,400A (60A),---,---,---,---,0.20,0.75-1.35,0.15-0.50,0.03,0.04,0.70,0.90,---,grain refining elements 0.10; Cu 0.20-0.60
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,CSA G40.21-04,400AT (60AT),---,---,---,---,0.20,0.75-1.35,0.15-0.50,0.03,0.04,0.70,0.90,---,grain refining elements 0.10; Cu 0.20-0.60
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ASTM A 871/A 871M-03,Gr. 65 Type I,---,---,---,---,0.19,0.80-1.35,0.30-0.65,0.04,0.05,0.40-0.70,0.40,---,Cu 0.25-0.40; V 0.02-0.10
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ASTM A 871/A 871M-03,Gr. 65 Type II,---,---,---,---,0.20,0.75-1.35,0.15-0.50,0.04,0.05,0.40-0.70,0.50,---,Cu 0.20-0.40; V 0.01-0.10
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ASTM A 871/A 871M-03,Gr. 65 Type III,---,---,---,---,0.15,0.80-1.35,0.15-0.40,0.04,0.05,0.30-0.50,0.25-0.50,---,Cu 0.20-0.50; V 0.01-0.10
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,ASTM A 871/A 871M-03,Gr. 65 Type IV,---,---,---,---,0.17,0.50-1.20,0.25-0.50,0.04,0.05,0.40-0.70,0.40,0.10,Cu 0.30-0.50; Cb 0.005-0.05
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA570W,---,---,≤ 100,---,0.18,1.40,0.15-0.65,0.035,0.035,0.45-0.75,0.05-0.30,---,Cu 0.30-0.50
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,JIS G 3114:1998,SMA570P,---,---,≤ 100,---,0.18,1.40,0.55,0.035,0.035,0.30-0.55,---,---,Cu 0.20-0.35
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,CSA G40.21-04,480A (70A),---,---,---,---,0.20,1.00-1.60,0.15-0.50,0.025,0.035,0.70,0.25-0.50,---,grain refining elements 0.12; Cu 0.20-0.60
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,CSA G40.21-04,480AT (70AT),---,---,---,---,0.20,1.00-1.60,0.15-0.50,0.025,0.035,0.70,0.25-0.50,---,grain refining elements 0.12; Cu 0.20-0.60
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,CSA G40.21-04,550A (80A),---,---,---,---,0.15,1.75,0.15-0.50,0.025,0.035,0.70,0.25-0.50,---,grain refining elements 0.15; Cu 0.20-0.60
3.3B Chemical Composition of Structural Steels with Improved Atmospheric Corrosion-Resistance,CSA G40.21-04,550AT (80AT),---,---,---,---,0.15,1.75,0.15-0.40,0.025,0.035,0.70,0.25-0.50,---,Cu 0.20-0.60
